title,view,price,score,like,college,url
[R] KOSPI/KOSDAQ 전 종목 데이터 수집 및 관리,26,55000,-1,,,https://www.inflearn.com/course/R-%EC%BD%94%EC%8A%A4%ED%94%BC-%EC%BD%94%EC%8A%A4%EB%8B%A5-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EC%88%98%EC%A7%91
[개념부터 실습까지] 추천 시스템 입문편,52,49500,5.0,,,https://www.inflearn.com/course/%EC%B6%94%EC%B2%9C-%EC%8B%9C%EC%8A%A4%ED%85%9C-%EC%9E%85%EB%AC%B8%ED%8E%B8
"MariaDB 클라이언트 개발, HeidiSQL",195,0,-1,,,https://www.inflearn.com/course/mariadb-heidisql-%ED%81%B4%EB%9D%BC%EC%9D%B4%EC%96%B8%ED%8A%B8-%EA%B0%9C%EB%B0%9C
텍스트마이닝 실전 프로젝트 - 우리집 주변 맛집 랭킹 매기기,29,33000,-1,,,https://www.inflearn.com/course/%ED%85%8D%EC%8A%A4%ED%8A%B8-%EB%A7%88%EC%9D%B4%EB%8B%9D-%EC%8B%A4%EC%A0%84-%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8-%EB%9E%AD%ED%82%B9
초간단 초스피드 데이터 수집 (파이썬 크롤링),59,11000,4.5,,,https://www.inflearn.com/course/%EC%B4%88%EA%B0%84%EB%8B%A8-%EC%B4%88%EC%8A%A4%ED%94%BC%EB%93%9C-%ED%8C%8C%EC%9D%B4%EC%8D%AC-%ED%81%AC%EB%A1%A4%EB%A7%81-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EC%88%98%EC%A7%91
"[텐서플로2] 파이썬 딥러닝 완전정복 - GAN, BERT, RNN, CNN 최신기법",159,33000,3.5,,,https://www.inflearn.com/course/%ED%85%90%EC%84%9C%ED%94%8C%EB%A1%9C-%ED%8C%8C%EC%9D%B4%EC%8D%AC%EB%94%A5%EB%9F%AC%EB%8B%9D-GAN-BERT-RNN-CNN
웰컴 투 태블로 월드,800,0,5.0,,,https://www.inflearn.com/course/%ED%83%9C%EB%B8%94%EB%A1%9C%EA%B0%95%EC%A2%8C-1
태블로 레벨UP,341,0,5.0,,,https://www.inflearn.com/course/%ED%83%9C%EB%B8%94%EB%A1%9C-%EC%A4%91%EA%B8%89
업무가 100배 빨라지는 엑셀 데이터 활용과 분석 노하우,107,33000,4.7,,,https://www.inflearn.com/course/%EC%97%91%EC%85%80-%EB%8D%B0%EC%9D%B4%ED%84%B0-%ED%99%9C%EC%9A%A9-%EB%B6%84%EC%84%9D
Shiny 그리고 시각화 R Go! 하자!,647,0,5.0,,,https://www.inflearn.com/course/R-Shiny-%EC%8B%9C%EA%B0%81%ED%99%94-%EC%9D%B4%EC%9E%AC%ED%99%94
파이썬입문과 크롤링기초 부트캠프 (2020 업데이트) [쉽게! 견고한 자료까지!],1050,55000,4.9,,,https://www.inflearn.com/course/Python-crawling-basic
Node.js로 웹 크롤링하기,282,55000,4.8,,,https://www.inflearn.com/course/%ED%81%AC%EB%A1%A4%EB%A7%81
실무중심의 HTML5 시각화 프로그래밍,23,33000,-1,,,https://www.inflearn.com/course/html5-%EC%8B%9C%EA%B0%81%ED%99%94
프로들만의 차별화된 엑셀 데이터 분석과 차트 시각화,169,33000,5.0,,,https://www.inflearn.com/course/excel-%EC%97%91%EC%85%80-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EB%B6%84%EC%84%9D
캐글 실습으로 배우는 데이터 사이언스,1920,0,4.6,,,https://www.inflearn.com/course/%EB%8D%B0%EC%9D%B4%ED%84%B0-%EC%82%AC%EC%9D%B4%EC%96%B8%EC%8A%A4-kaggle
80여개 예제로 알아보는 쉽고 재미있는 [데이터 시각화],81,55000,-1,,,https://www.inflearn.com/course/%EB%8D%B0%EC%9D%B4%ED%84%B0-%EC%8B%9C%EA%B0%81%ED%99%94
OpenCV 를 활용한 명함인식 기능 구현 강좌,510,29700,4.5,,,https://www.inflearn.com/course/opencv-%EA%B0%95%EC%A2%8C-%EB%AA%85%ED%95%A8%EC%9D%B8%EC%8B%9D
모두를 위한 딥러닝 - Deep Reinforcement Learning,6993,0,5.0,,,https://www.inflearn.com/course/reinforcement-learning
MSSQL Server 2016 기반의 데이터베이스 입문에서 활용까지 Part.3,2,77000,-1,,,https://www.inflearn.com/course/mssql-%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4-%ED%8C%8C%ED%8A%B83
이부일의 R릴레오 시즌1 (실무편),100,0,-1,,,https://www.inflearn.com/course/%EC%9D%B4%EB%B6%80%EC%9D%BC-r%EB%A6%B4%EB%A0%88%EC%98%A4-%EC%8B%9C%EC%A6%8C1-%EC%8B%A4%EB%AC%B4
(Python) 누구나 캐글에 입문할 수 있다 (feat. 지방대/비전공/인문학도),11,36300,-1,,,https://www.inflearn.com/course/%EC%BA%90%EA%B8%80-%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EC%9E%85%EB%AC%B8-%ED%8F%AC%ED%8A%B8%ED%8F%B4%EB%A6%AC%EC%98%A4
마케터를 위한 SQL,7,33000,-1,,,https://www.inflearn.com/course/%EB%A7%88%EC%BC%80%ED%84%B0%EB%A5%BC-%EC%9C%84%ED%95%9C-sql
데이터베이스 MSSQL,22,77000,-1,,,https://www.inflearn.com/course/%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4-mssql-%EC%88%98%EC%97%85
데이터베이스 오라클(Oracle),26,33000,-1,,,https://www.inflearn.com/course/%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4-%EC%98%A4%EB%9D%BC%ED%81%B4-%EC%88%98%EC%97%85
데이터베이스 SQL 강의,591,0,4.3,,,https://www.inflearn.com/course/database-sql-basic
SELECT ALL FROM SQL,530,0,4.7,,,https://www.inflearn.com/course/sql-select
[PyTorch] 쉽고 빠르게 배우는 GAN,37,49500,-1,,,https://www.inflearn.com/course/PyTorch-GAN
[PyTorch] 쉽고 빠르게 배우는 딥러닝,72,82500,-1,,,https://www.inflearn.com/course/PyTorch-%EB%94%A5%EB%9F%AC%EB%8B%9D
실시간 트렌드 홈페이지 개발(파이썬 크롤링 + Flask),83,13200,5.0,,,https://www.inflearn.com/course/%ED%8C%8C%EC%9D%B4%EC%8D%AC-%ED%81%AC%EB%A1%A4%EB%A7%81-%EC%8B%A4%EC%8B%9C%EA%B0%84-%ED%8A%B8%EB%A0%8C%EB%93%9C-%ED%99%88%ED%8E%98%EC%9D%B4%EC%A7%80
R로 무작정 해보는 data science,30,71500,-1,,,https://www.inflearn.com/course/R-%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%EC%8A%A4-%EB%9D%BC%EC%9D%B4%EB%B8%8C%EC%BD%94%EB%94%A9
R프로그래밍 중급,36,27500,-1,,,https://www.inflearn.com/course/R-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-%EC%A4%91%EA%B8%89
텍스트마이닝 실전 프로젝트 - 뉴스 데이터 분석하기,52,33000,-1,,,https://www.inflearn.com/course/%ED%85%8D%EC%8A%A4%ED%8A%B8%EB%A7%88%EC%9D%B4%EB%8B%9D-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EB%B6%84%EC%84%9D-%EB%89%B4%EC%8A%A4
R로 하는 텍스트마이닝 (Top keyword부터 감성분석까지),85,44000,5.0,,,https://www.inflearn.com/course/R-text-mining
MATLAB처럼 쓰는 PYTHON,167,0,5.0,,,https://www.inflearn.com/course/matlab-python-data-analysis
자바 머신러닝 weka(웨카) 초급,879,0,5.0,,,https://www.inflearn.com/course/%EC%9E%90%EB%B0%94-%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D-weka
인공지능 R GO! 하자!,1702,0,4.3,,,https://www.inflearn.com/course/Python-R-go
[R을 R려줘] R시각화 중급,142,33000,-1,,,https://www.inflearn.com/course/r%EC%8B%9C%EA%B0%81%ED%99%94
Pandas 팬더스 데이터분석 기초 실습,3644,0,4.8,,,https://www.inflearn.com/course/pandas-%ED%8C%AC%EB%8D%94%EC%8A%A4-%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D-%EA%B8%B0%EC%B4%88
밑바닥 부터 시작하는 머신러닝 입문,857,77000,4.3,,,https://www.inflearn.com/course/%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D-%EC%9E%85%EB%AC%B8-%EA%B0%95%EC%A2%8C
[R을 R려줘] R 문법 기초,283,33000,4.6,,,https://www.inflearn.com/course/r-%EA%B8%B0%EC%B4%88-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EB%B6%84%EC%84%9D
오라클 데이터베이스 11g 프로그래밍 기초 (상),17388,11000,4.4,,,https://www.inflearn.com/course/%EC%98%A4%EB%9D%BC%ED%81%B4-%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4-11g-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-1
비전공자를 위한 가장 쉬운 데이터분석 입문,4,22000,-1,,,https://www.inflearn.com/course/%EB%B9%84%EC%A0%84%EA%B3%B5%EC%9E%90-%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D-%EC%9E%85%EB%AC%B8-%ED%8C%8C%EC%9D%B4%EC%8D%AC
[직딩꿀템] 원하는 대로 만드는 엑셀 차트의 기술,1,77000,-1,,,https://www.inflearn.com/course/%EC%A7%81%EB%94%A9%EA%BF%80%ED%85%9C-%EC%97%91%EC%85%80-%EC%B0%A8%ED%8A%B8
R로 배우는 통계 (파트 1),404,0,4.8,,,https://www.inflearn.com/course/r%EB%A1%9C-%EB%B0%B0%EC%9A%B0%EB%8A%94-%ED%86%B5%EA%B3%84-1
"Microcosm SW Fair - 경쟁없는, 나만의 시빅해킹",98,0,-1,,,https://www.inflearn.com/course/ict-%EC%8B%9C%EB%B9%85%ED%95%B4%ED%82%B9-%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8
R프로그래밍 기초 다지기,1187,0,4.4,,,https://www.inflearn.com/course/R-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-%EA%B8%B0%EC%B4%88
프로세스 마이닝을 활용한 고객여정분석,796,0,4.6,,,https://www.inflearn.com/course/%ED%94%84%EB%A1%9C%EC%84%B8%EC%8A%A4-%EB%A7%88%EC%9D%B4%EB%8B%9D
파이썬 크롤링(Python Crawling) 으로 웹 데이터 추출 입문부터 실습까지,48,38500,3.8,,,https://www.inflearn.com/course/python-crawling
모두를 위한 프로세스 마이닝,1411,0,4.7,,,https://www.inflearn.com/course/process-mining
[NLP] IMDB 영화리뷰 감정 분석을 통한 파이썬 텍스트 분석과 자연어 처리,2151,22000,4.5,,,https://www.inflearn.com/course/nlp-imdb-%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EC%9E%90%EC%97%B0%EC%96%B4-%EC%B2%98%EB%A6%AC
GPU 프로그래밍 언어 CUDA(쿠다) 기초,49,33000,3.5,,,https://www.inflearn.com/course/gpu-cuda
머신러닝 이론 및 파이썬 실습,6674,0,4.8,,,https://www.inflearn.com/course/%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%EC%9D%B4%EB%A1%A0-%ED%8C%8C%EC%9D%B4%EC%8D%AC%EC%8B%A4%EC%8A%B5
[R을 R려줘] R 중급,157,33000,3.3,,,https://www.inflearn.com/course/r%EC%9D%84-r%EB%A0%A4%EC%A4%98-r-%EC%A4%91%EA%B8%89
OpenCV 강좌 - 컴퓨터 비전,4783,0,4.8,,,https://www.inflearn.com/course/opencv-lecture
"ELK 스택 (ElasticSearch, Logstash, Kibana) 으로 데이터 분석",7767,0,4.8,,,https://www.inflearn.com/course/elk-%EC%8A%A4%ED%83%9D-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EB%B6%84%EC%84%9D
오라클 데이터베이스 11g 프로그래밍 기초 (하),16264,16500,4.8,,,https://www.inflearn.com/course/%EC%98%A4%EB%9D%BC%ED%81%B4-%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B2%A0%EC%9D%B4%EC%8A%A4-11g-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-%EA%B8%B0%EC%B4%88-%ED%95%98
모두를 위한 딥러닝 - 기본적인 머신러닝과 딥러닝 강좌,19333,0,4.9,,,https://www.inflearn.com/course/%EA%B8%B0%EB%B3%B8%EC%A0%81%EC%9D%B8-%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D-%EB%94%A5%EB%9F%AC%EB%8B%9D-%EA%B0%95%EC%A2%8C
구글 애널리틱스 (google analytics) 분석하기 - RENEW,2697,0,4.4,,,https://www.inflearn.com/course/%EA%B5%AC%EA%B8%80-%EC%95%A0%EB%84%90%EB%A6%AC%ED%8B%B1%EC%8A%A4-%EA%B0%95%EC%A2%8C-%EB%B6%84%EC%84%9D%ED%95%98%EA%B8%B0-2
이부일의 R릴레오 시즌2 (기초편),106,0,-1,,,https://www.inflearn.com/course/%EC%9D%B4%EB%B6%80%EC%9D%BC-r%EB%A6%B4%EB%A0%88%EC%98%A4-%EC%8B%9C%EC%A6%8C2-%EA%B8%B0%EC%B4%88
핸즈온 머신러닝 2,357,0,-1,,,https://www.inflearn.com/course/%ED%95%B8%EC%A6%88%EC%98%A8-%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D
데이터 시각화와 차트분석 기법,1867,0,4.2,,,https://www.inflearn.com/course/%EB%8D%B0%EC%9D%B4%ED%84%B0-%EC%8B%9C%EA%B0%81%ED%99%94-%EC%B0%A8%ED%8A%B8%EB%B6%84%EC%84%9D
강화학습 기초 이론,1201,0,5.0,,,https://www.inflearn.com/course/%EA%B0%95%ED%99%94%ED%95%99%EC%8A%B5
파이썬을 활용한 데이터분석과 IT보안,88,132000,5.0,,,https://www.inflearn.com/course/python-data-security
OpenCV + WebApp (얼굴 눈 검출 웹앱만들기),105,16500,4.1,,,https://www.inflearn.com/course/opencv-webapp-cv-lecture
만들면서 배우는 인공지능(강화학습 편),50,55000,4.4,,,https://www.inflearn.com/course/%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5-%EA%B0%95%ED%99%94%ED%95%99%EC%8A%B5
아두이노를 이용한 기상정보 수집과 빅데이터 분석,622,0,4.5,,,https://www.inflearn.com/course/%EC%95%84%EB%91%90%EC%9D%B4%EB%85%B8-%EA%B8%B0%EC%83%81%EC%A0%95%EB%B3%B4-%EC%88%98%EC%A7%91-%EB%B9%85%EB%8D%B0%EC%9D%B4%ED%84%B0-%EB%B6%84%EC%84%9D
